15,41,21,35=-0.000213815
16,41,21,35=-0.000736811
22,41,21,35=0.000983460
23,41,21,35=0.000287185
35,41,21,35=0.011392261
7,41,21,36=-0.002777861
8,41,21,36=0.000531238
11,41,21,36=0.000102993
12,41,21,36=0.000736176
15,41,21,36=-0.001562384
16,41,21,36=0.000459338
22,41,21,36=-0.000870581
23,41,21,36=0.002920349
35,41,21,36=-0.000004724
36,41,21,36=0.013615751
1,41,21,37=-0.000301717
2,41,21,37=-0.000116396
3,41,21,37=0.002331607
5,41,21,37=0.001792217
13,41,21,37=0.001349391
17,41,21,37=0.000529753
18,41,21,37=0.003466886
24,41,21,37=0.000136873
25,41,21,37=0.000033834
29,41,21,37=0.000065322
33,41,21,37=-0.001242384
34,41,21,37=0.000184692
37,41,21,37=0.008613820
1,41,21,38=-0.000850683
2,41,21,38=-0.000013396
3,41,21,38=-0.002369867
5,41,21,38=0.003112382
13,41,21,38=-0.001811823
17,41,21,38=0.004494543
18,41,21,38=-0.000750259
24,41,21,38=0.000034877
25,41,21,38=0.000008621
29,41,21,38=0.001099594
33,41,21,38=-0.000243409
34,41,21,38=0.000036185
37,41,21,38=0.002184102
38,41,21,38=0.012139034
0,41,21,39=-0.000450560
4,41,21,39=-0.002387073
6,41,21,39=0.003731806
14,41,21,39=0.000034110
19,41,21,39=0.003425013
26,41,21,39=0.002642161
30,41,21,39=-0.001203307
31,41,21,39=-0.000606180
32,41,21,39=0.000086731
39,41,21,39=0.012930069
9,41,21,40=0.003077201
10,41,21,40=0.002468451
20,41,21,40=0.000335952
21,41,21,40=-0.004379015
27,41,21,40=0.000800566
28,41,21,40=-0.001051664
40,41,21,40=0.011660200
9,41,21,41=-0.004802764
10,41,21,41=0.001637882
20,41,21,41=0.004379015
21,41,21,41=0.003819036
0,41,22,1=0.090425270
0,41,22,2=-0.000016600
0,41,22,3=-0.001424967
1,41,22,4=-0.001588983
2,41,22,4=0.001888820
3,41,22,4=0.044737573
0,41,22,5=-0.002888464
4,41,22,5=0.006558945
1,41,22,6=-0.002861420
2,41,22,6=-0.001780201
3,41,22,6=-0.001758283
5,41,22,6=0.038376936
7,41,22,9=-0.037563577
8,41,22,9=0.004457466
7,41,22,10=0.010846524
8,41,22,10=0.038184505
9,41,22,11=-0.005034060
10,41,22,11=0.025286734
9,41,22,12=-0.023614861
10,41,22,12=-0.001350384
0,41,22,13=-0.000056659
4,41,22,13=0.016351316
6,41,22,13=-0.008684102
1,41,22,14=-0.001135491
2,41,22,14=-0.000111370
3,41,22,14=0.005536268
5,41,22,14=0.006428243
13,41,22,14=0.007437185
9,41,22,15=0.003884376
10,41,22,15=0.001074149
9,41,22,16=-0.001133268
10,41,22,16=0.003922420
0,41,22,17=-0.001823567
4,41,22,17=-0.008395239
6,41,22,17=0.015436290
14,41,22,17=0.007440874
0,41,22,18=0.000326008
4,41,22,18=0.010090678
6,41,22,18=-0.007547293
14,41,22,18=0.000846454
1,41,22,19=-0.000891420
2,41,22,19=-0.001892126
3,41,22,19=0.001077665
5,41,22,19=0.002714594
13,41,22,19=0.001623678
17,41,22,19=0.012738980
18,41,22,19=0.011808823
7,41,22,20=0.011854593
8,41,22,20=0.012247793
11,41,22,20=0.011353049
12,41,22,20=0.005287695
15,41,22,20=0.000884243
16,41,22,20=-0.003255146
7,41,22,21=0.010145761
8,41,22,21=-0.009086128
11,41,22,21=-0.004196339
12,41,22,21=0.009730834
15,41,22,21=0.003678026
16,41,22,21=0.001086679
9,41,22,22=-0.006801855
10,41,22,22=0.018994396
20,41,22,22=0.026461990
21,41,22,22=-0.006430731
9,41,22,23=0.016829080
10,41,22,23=0.003462682
20,41,22,23=-0.007677483
21,41,22,23=-0.023834043
0,41,22,24=-0.000074554
4,41,22,24=-0.001061851
6,41,22,24=0.000155999
14,41,22,24=-0.000028590
19,41,22,24=-0.000194072
0,41,22,25=0.000131486
4,41,22,25=0.001872701
6,41,22,25=-0.000275123
14,41,22,25=0.000050421
19,41,22,25=0.000342270
1,41,22,26=-0.001837203
2,41,22,26=0.002964818
3,41,22,26=-0.013731597
5,41,22,26=0.007153292
13,41,22,26=-0.016661169
17,41,22,26=0.021664051
18,41,22,26=-0.019861851
24,41,22,26=-0.000035220
25,41,22,26=0.000062114
7,41,22,27=0.000419198
8,41,22,27=-0.000163345
11,41,22,27=0.010035482
12,41,22,27=0.014457274
15,41,22,27=-0.007145511
16,41,22,27=0.006775782
22,41,22,27=0.004696799
23,41,22,27=-0.005166367
7,41,22,28=-0.000382851
8,41,22,28=0.000597270
11,41,22,28=0.014494339
12,41,22,28=-0.007392253
15,41,22,28=0.005173593
16,41,22,28=0.007403679
22,41,22,28=0.005289101
23,41,22,28=0.003951686
0,41,22,29=0.001769446
4,41,22,29=-0.008109712
6,41,22,29=-0.002534987
14,41,22,29=-0.008317993
19,41,22,29=0.002814412
26,41,22,29=-0.005125513
1,41,22,30=-0.001651766
2,41,22,30=0.000270888
3,41,22,30=0.008891592
5,41,22,30=0.004687494
13,41,22,30=0.011164883
17,41,22,30=0.002162539
18,41,22,30=0.004495631
24,41,22,30=0.000298641
25,41,22,30=-0.000526689
29,41,22,30=-0.021160564
1,41,22,31=0.000170078
2,41,22,31=0.000010002
3,41,22,31=0.001390414
5,41,22,31=0.000547545
13,41,22,31=0.000415755
17,41,22,31=-0.000195993
18,41,22,31=0.000422811
24,41,22,31=-0.016062498
25,41,22,31=-0.001615275
29,41,22,31=0.000223154
1,41,22,32=0.000385411
2,41,22,32=0.000022666
3,41,22,32=0.003150785
5,41,22,32=0.001240780
13,41,22,32=0.000942133
17,41,22,32=-0.000444136
18,41,22,32=0.000958123
24,41,22,32=-0.001615275
25,41,22,32=0.016062498
29,41,22,32=0.000505685
0,41,22,33=0.000163381
4,41,22,33=0.001200598
6,41,22,33=0.000511409
14,41,22,33=0.000208122
19,41,22,33=0.000155268
26,41,22,33=-0.000861733
30,41,22,33=0.000079277
31,41,22,33=0.032075938
32,41,22,33=0.000175327
0,41,22,34=0.000364822
4,41,22,34=0.002680877
6,41,22,34=0.001141953
14,41,22,34=0.000464727
19,41,22,34=0.000346706
26,41,22,34=-0.001924209
30,41,22,34=0.000177021
31,41,22,34=-0.000175327
32,41,22,34=0.032075938
9,41,22,35=-0.000630789
10,41,22,35=0.002909974
20,41,22,35=0.004014437
21,41,22,35=-0.001358533
27,41,22,35=-0.011169740
28,41,22,35=-0.022059405
9,41,22,36=0.002522807
10,41,22,36=-0.000681075
20,41,22,36=-0.002731782
21,41,22,36=-0.002483903
27,41,22,36=0.022481984
28,41,22,36=-0.007808276
0,41,22,37=-0.000640392
4,41,22,37=0.003955973
6,41,22,37=0.003194927
14,41,22,37=0.003193834
19,41,22,37=0.008355863
26,41,22,37=-0.015108244
30,41,22,37=0.006082880
31,41,22,37=0.000493248
32,41,22,37=0.001117738
0,41,22,38=-0.001463274
4,41,22,38=-0.005105106
6,41,22,38=0.006946440
14,41,22,38=0.000016801
19,41,22,38=0.008945327
26,41,22,38=0.009051694
30,41,22,38=0.000119914
31,41,22,38=0.000201856
32,41,22,38=0.000457422
1,41,22,39=-0.000751428
2,41,22,39=0.002283604
3,41,22,39=-0.005499726
5,41,22,39=0.005549516
13,41,22,39=-0.003802075
17,41,22,39=0.008203654
18,41,22,39=0.002817463
24,41,22,39=-0.000130664
25,41,22,39=0.000230442
29,41,22,39=0.007514256
33,41,22,39=0.000446572
34,41,22,39=0.000997173
37,41,22,39=0.013650666
38,41,22,39=0.031612229
7,41,22,40=-0.001306882
8,41,22,40=0.004449819
11,41,22,40=0.004186239
12,41,22,40=-0.002721541
15,41,22,40=0.000986777
16,41,22,40=0.000910228
22,41,22,40=0.009368120
23,41,22,40=0.008738800
35,41,22,40=0.021771191
36,41,22,40=0.012151377
7,41,22,41=0.005036022
8,41,22,41=0.002437261
11,41,22,41=0.004650878
12,41,22,41=0.004476314
15,41,22,41=-0.000910586
16,41,22,41=0.001089485
22,41,22,41=0.012777126
0,41,23,1=-0.078743047
0,41,23,2=0.000014455
0,41,23,3=0.001240873
1,41,23,4=0.001383699
2,41,23,4=-0.001644799
3,41,23,4=-0.038957835
0,41,23,5=0.002515297
4,41,23,5=-0.005711582
1,41,23,6=0.002491748
2,41,23,6=0.001550213
3,41,23,6=0.001531127
5,41,23,6=-0.033418942
7,41,23,9=0.036175546
8,41,23,9=-0.006352954
7,41,23,10=-0.006973883
8,41,23,10=-0.029786488
9,41,23,11=0.003615748
10,41,23,11=-0.019450111
9,41,23,12=0.023133788
10,41,23,12=0.001943876
0,41,23,13=0.000049339
4,41,23,13=-0.014238856
6,41,23,13=0.007562185
1,41,23,14=0.000988795
2,41,23,14=0.000096982
3,41,23,14=-0.004821027
5,41,23,14=-0.005597765
13,41,23,14=-0.006476360
9,41,23,15=-0.003428669
10,41,23,15=-0.000942096
9,41,23,16=0.000980140
10,41,23,16=-0.003369550
0,41,23,17=0.001587976
4,41,23,17=0.007310641
6,41,23,17=-0.013442045
14,41,23,17=-0.006479572
0,41,23,18=-0.000283890
4,41,23,18=-0.008787043
6,41,23,18=0.006572243
14,41,23,18=-0.000737099
1,41,23,19=0.000776256
2,41,23,19=0.001647679
3,41,23,19=-0.000938439
5,41,23,19=-0.002363890
13,41,23,19=-0.001413912
17,41,23,19=-0.011093205
18,41,23,19=-0.010283217
7,41,23,20=-0.010168689
8,41,23,20=-0.008366011
11,41,23,20=-0.008634329
12,41,23,20=-0.004940494
15,41,23,20=-0.000646707
16,41,23,20=0.003119948
7,41,23,21=-0.011134475
8,41,23,21=0.008066658
11,41,23,21=0.003318279
12,41,23,21=-0.009725685
15,41,23,21=-0.002917513
16,41,23,21=-0.001069588
9,41,23,22=0.005551878
10,41,23,22=-0.013928098
20,41,23,22=-0.021275718
21,41,23,22=0.004828799
9,41,23,23=-0.017267272
10,41,23,23=-0.003386562
20,41,23,23=0.007456746
21,41,23,23=0.022522469
0,41,23,24=-0.000131486
4,41,23,24=-0.001872701
6,41,23,24=0.000275123
14,41,23,24=-0.000050421
19,41,23,24=-0.000342270
0,41,23,25=-0.000074554
4,41,23,25=-0.001061851
6,41,23,25=0.000155999
14,41,23,25=-0.000028590
19,41,23,25=-0.000194072
1,41,23,26=0.001599851
2,41,23,26=-0.002581787
3,41,23,26=0.011957584
5,41,23,26=-0.006229143
13,41,23,26=0.014508679
17,41,23,26=-0.018865228
18,41,23,26=0.017295858
24,41,23,26=-0.000062114
25,41,23,26=-0.000035220
7,41,23,27=-0.000169476
8,41,23,27=-0.000184609
11,41,23,27=-0.007606638
12,41,23,27=-0.013927263
15,41,23,27=0.007135870
16,41,23,27=-0.005331890
22,41,23,27=-0.003826952
23,41,23,27=0.004924909
7,41,23,28=0.000006538
8,41,23,28=-0.000715672
11,41,23,28=-0.011284034
12,41,23,28=0.007569573
15,41,23,28=-0.005073722
16,41,23,28=-0.005533681
22,41,23,28=-0.004179796
23,41,23,28=-0.003704218
0,41,23,29=-0.001540848
4,41,23,29=0.007062002
6,41,23,29=0.002207487
14,41,23,29=0.007243375
19,41,23,29=-0.002450812
26,41,23,29=0.004463337
1,41,23,30=0.001438371
2,41,23,30=-0.000235892
3,41,23,30=-0.007742869
5,41,23,30=-0.004081907
13,41,23,30=-0.009722470
17,41,23,30=-0.001883157
18,41,23,30=-0.003914832
24,41,23,30=0.000526689
25,41,23,30=0.000298641
29,41,23,30=0.018426788
1,41,23,31=0.000385411
2,41,23,31=0.000022666
3,41,23,31=0.003150785
5,41,23,31=0.001240780
13,41,23,31=0.000942133
17,41,23,31=-0.000444136
18,41,23,31=0.000958123
24,41,23,31=0.013987352
25,41,23,31=0.001406595
29,41,23,31=0.000505685
1,41,23,32=-0.000170078
2,41,23,32=-0.000010002
3,41,23,32=-0.001390414
5,41,23,32=-0.000547545
13,41,23,32=-0.000415755
17,41,23,32=0.000195993
18,41,23,32=-0.000422811
24,41,23,32=0.001406595
25,41,23,32=-0.013987352
29,41,23,32=-0.000223154
0,41,23,33=0.000364822
4,41,23,33=0.002680877
6,41,23,33=0.001141953
14,41,23,33=0.000464727
19,41,23,33=0.000346706
26,41,23,33=-0.001924209
30,41,23,33=0.000177021
31,41,23,33=-0.027931983
32,41,23,33=-0.000152676
0,41,23,34=-0.000163381
4,41,23,34=-0.001200598
6,41,23,34=-0.000511409
14,41,23,34=-0.000208122
19,41,23,34=-0.000155268
26,41,23,34=0.000861733
30,41,23,34=-0.000079277
31,41,23,34=0.000152676
32,41,23,34=-0.027931983
9,41,23,35=0.000171689
10,41,23,35=-0.001709523
20,41,23,35=-0.002142779
21,41,23,35=0.001015673
27,41,23,35=0.008051815
28,41,23,35=0.017712767
9,41,23,36=-0.003021386
10,41,23,36=0.000215478
20,41,23,36=0.002546206
21,41,23,36=0.003516027
27,41,23,36=-0.021074231
28,41,23,36=0.008474393
0,41,23,37=0.000557659
4,41,23,37=-0.003444893
6,41,23,37=-0.002782168
14,41,23,37=-0.002781216
19,41,23,37=-0.007276352
26,41,23,37=0.013156380
30,41,23,37=-0.005297020
31,41,23,37=0.001117738
32,41,23,37=-0.000493248
0,41,23,38=0.001274231
4,41,23,38=0.004445567
6,41,23,38=-0.006049016
14,41,23,38=-0.000014630
19,41,23,38=-0.007789662
26,41,23,38=-0.007882288
30,41,23,38=-0.000104422
31,41,23,38=0.000457422
32,41,23,38=-0.000201856
1,41,23,39=0.000654349
2,41,23,39=-0.001988581
3,41,23,39=0.004789206
5,41,23,39=-0.004832563
13,41,23,39=0.003310878
17,41,23,39=-0.007143807
18,41,23,39=-0.002453469
24,41,23,39=-0.000230442
25,41,23,39=-0.000130664
29,41,23,39=-0.006543474
33,41,23,39=0.000997173
34,41,23,39=-0.000446572
37,41,23,39=-0.011887109
38,41,23,39=-0.027528181
7,41,23,40=0.001923316
8,41,23,40=-0.003564984
11,41,23,40=-0.002807041
12,41,23,40=0.003355018
15,41,23,40=-0.000904192
16,41,23,40=-0.000741436
22,41,23,40=-0.006138671
23,41,23,40=-0.009368120
35,41,23,40=-0.017421413
36,41,23,40=-0.013000686
7,41,23,41=-0.004695362
8,41,23,41=-0.001337113
11,41,23,41=-0.003064943
12,41,23,41=-0.004736379
15,41,23,41=0.000844144
16,41,23,41=-0.000903834
22,41,23,41=-0.009368120
23,41,23,41=0.010176997
0,41,24,7=0.000083346
4,41,24,7=-0.002660241
6,41,24,7=0.000857370
0,41,24,8=-0.000128168
4,41,24,8=0.004090898
6,41,24,8=-0.001318457
1,41,24,9=-0.000130802
2,41,24,9=0.000160827
3,41,24,9=0.002467068
5,41,24,9=0.000139187
1,41,24,10=-0.000133303
2,41,24,10=0.000163902
3,41,24,10=0.002514241
5,41,24,10=0.000141848
0,41,24,11=-0.000075754
4,41,24,11=-0.001619565
6,41,24,11=0.002702469
0,41,24,12=0.000096597
4,41,24,12=0.002065190
6,41,24,12=-0.003446056
9,41,24,13=-0.001611594
10,41,24,13=-0.001642410
7,41,24,14=0.000668112
8,41,24,14=-0.001027418
11,41,24,14=0.000637212
12,41,24,14=-0.000812542
0,41,24,15=-0.000013117
4,41,24,15=-0.002518156
6,41,24,15=0.003279156
14,41,24,15=-0.000876262
0,41,24,16=-0.000007498
4,41,24,16=-0.001439479
6,41,24,16=0.001874497
14,41,24,16=-0.000500906
9,41,24,17=0.001084480
10,41,24,17=0.001105216
9,41,24,18=-0.001136318
10,41,24,18=-0.001158046
7,41,24,19=-0.000169828
8,41,24,19=0.000261160
11,41,24,19=-0.000319712
12,41,24,19=0.000407682
15,41,24,19=0.001910161
16,41,24,19=0.001091925
1,41,24,20=-0.000041857
2,41,24,20=0.000043479
3,41,24,20=0.000030692
5,41,24,20=-0.000249428
13,41,24,20=0.000329267
17,41,24,20=0.000301944
18,41,24,20=-0.000446821
1,41,24,21=0.000169327
2,41,24,21=-0.000175890
3,41,24,21=-0.000124161
5,41,24,21=0.001009029
13,41,24,21=-0.001332010
17,41,24,21=-0.001221476
18,41,24,21=0.001807559
0,41,24,22=-0.000103433
4,41,24,22=-0.000771283
6,41,24,22=-0.000027050
14,41,24,22=0.000790358
19,41,24,22=0.000043112
0,41,24,23=-0.000182417
4,41,24,23=-0.001360249
6,41,24,23=-0.000047706
14,41,24,23=0.001393890
19,41,24,23=0.000076032
9,41,24,24=0.003744493
10,41,24,24=-0.002428149
20,41,24,24=-0.000091350
21,41,24,24=-0.000043338
9,41,24,25=-0.001129585
10,41,24,25=-0.001741954
20,41,24,25=-0.000014872
21,41,24,25=0.000031348
7,41,24,26=-0.003246297
8,41,24,26=0.004992130
11,41,24,26=-0.002621495
12,41,24,26=0.003342802
15,41,24,26=-0.003963650
16,41,24,26=-0.002265781
22,41,24,26=-0.000006171
23,41,24,26=-0.000010884
1,41,24,27=0.000021625
2,41,24,27=0.000308039
3,41,24,27=0.002529585
5,41,24,27=-0.002870406
13,41,24,27=-0.001245700
17,41,24,27=0.001007243
18,41,24,27=-0.001519540
24,41,24,27=0.011242165
25,41,24,27=-0.000635762
1,41,24,28=-0.000056780
2,41,24,28=-0.000808815
3,41,24,28=-0.006641913
5,41,24,28=0.007536805
13,41,24,28=0.003270827
17,41,24,28=-0.002644710
18,41,24,28=0.003989845
24,41,24,28=0.001851805
25,41,24,28=0.003859661
9,41,24,29=0.001178496
10,41,24,29=0.001201030
20,41,24,29=-0.000416280
21,41,24,29=0.001684010
27,41,24,29=0.000573792
28,41,24,29=-0.001506601
7,41,24,30=0.002021268
8,41,24,30=-0.003108290
11,41,24,30=0.000995371
12,41,24,30=-0.001269249
15,41,24,30=0.000737513
16,41,24,30=0.000421592
22,41,24,30=0.001160566
23,41,24,30=0.002046797
7,41,24,31=0.002498277
8,41,24,31=0.001213218
11,41,24,31=-0.000179268
12,41,24,31=-0.000288852
15,41,24,31=0.000197318
16,41,24,31=-0.000211336
22,41,24,31=-0.001330898
23,41,24,31=0.001068053
7,41,24,32=0.001030346
8,41,24,32=-0.001851895
11,41,24,32=-0.000405787
12,41,24,32=0.000300962
15,41,24,32=-0.000048198
16,41,24,32=-0.000080922
22,41,24,32=0.000318378
23,41,24,32=0.000626712
9,41,24,33=-0.000054830
10,41,24,33=0.000180604
20,41,24,33=-0.001029510
21,41,24,33=-0.000440840
27,41,24,33=0.004834704
28,41,24,33=0.000935219
9,41,24,34=-0.000708183
10,41,24,34=-0.001066901
20,41,24,34=0.000097769
21,41,24,34=-0.000454229
27,41,24,34=0.000695906
28,41,24,34=-0.001346266
0,41,24,35=-0.000072213
4,41,24,35=-0.000274513
6,41,24,35=-0.002646058
14,41,24,35=-0.000619236
19,41,24,35=0.000990193
26,41,24,35=-0.000210851
30,41,24,35=-0.000583533
31,41,24,35=-0.000826792
32,41,24,35=-0.000076164
0,41,24,36=-0.000069558
4,41,24,36=-0.000264420
6,41,24,36=-0.002548772
14,41,24,36=-0.000596469
19,41,24,36=0.000953787
26,41,24,36=-0.000203099
30,41,24,36=-0.000562079
31,41,24,36=0.001299702
32,41,24,36=0.000135135
9,41,24,37=-0.000305093
10,41,24,37=-0.000310927
20,41,24,37=0.000066151
21,41,24,37=-0.000267605
27,41,24,37=0.000610398
28,41,24,37=-0.001602717
9,41,24,38=-0.000274361
10,41,24,38=-0.000279607
20,41,24,38=0.000159917
21,41,24,38=-0.000646923
27,41,24,38=-0.000257026
28,41,24,38=0.000674870
7,41,24,39=-0.000168806
8,41,24,39=0.000259589
11,41,24,39=-0.000208145
12,41,24,39=0.000265416
15,41,24,39=-0.001465527
16,41,24,39=-0.000837754
22,41,24,39=0.000163759
23,41,24,39=0.000288809
35,41,24,39=-0.000415233
36,41,24,39=-0.000399966
1,41,24,40=-0.000226925
2,41,24,40=-0.000721756
3,41,24,40=-0.006664120
5,41,24,40=0.001348056
13,41,24,40=0.003265806
17,41,24,40=-0.003413503
18,41,24,40=0.005325532
25,41,24,40=0.002929726
29,41,24,40=-0.000964779
33,41,24,40=0.000037914
34,41,24,40=-0.000398907
37,41,24,40=-0.001524133
38,41,24,40=0.001736294
1,41,24,41=0.000046151
2,41,24,41=0.000146786
3,41,24,41=0.001355308
5,41,24,41=-0.000274159
13,41,24,41=-0.000664180
17,41,24,41=0.000694217
18,41,24,41=-0.001083074
24,41,24,41=0.010301549
0,41,25,7=0.000128168
4,41,25,7=-0.004090898
6,41,25,7=0.001318457
0,41,25,8=0.000083346
4,41,25,8=-0.002660241
6,41,25,8=0.000857370
1,41,25,9=-0.000133303
2,41,25,9=0.000163902
3,41,25,9=0.002514241
5,41,25,9=0.000141848
1,41,25,10=0.000130802
2,41,25,10=-0.000160827
3,41,25,10=-0.002467068
5,41,25,10=-0.000139187
0,41,25,11=0.000096597
4,41,25,11=0.002065190
6,41,25,11=-0.003446056
0,41,25,12=0.000075754
4,41,25,12=0.001619565
6,41,25,12=-0.002702469
9,41,25,13=-0.001642410
10,41,25,13=0.001611594
7,41,25,14=0.001027418
8,41,25,14=0.000668112
11,41,25,14=-0.000812542
12,41,25,14=-0.000637212
0,41,25,15=-0.000007498
4,41,25,15=-0.001439479
6,41,25,15=0.001874497
14,41,25,15=-0.000500906
0,41,25,16=0.000013117
4,41,25,16=0.002518156
6,41,25,16=-0.003279156
14,41,25,16=0.000876262
9,41,25,17=0.001105216
10,41,25,17=-0.001084480
9,41,25,18=-0.001158046
10,41,25,18=0.001136318
7,41,25,19=-0.000261160
8,41,25,19=-0.000169828
11,41,25,19=0.000407682
12,41,25,19=0.000319712
15,41,25,19=0.001091925
16,41,25,19=-0.001910161
1,41,25,20=0.000169327
2,41,25,20=-0.000175890
3,41,25,20=-0.000124161
5,41,25,20=0.001009029
13,41,25,20=-0.001332010
17,41,25,20=-0.001221476
18,41,25,20=0.001807559
1,41,25,21=0.000041857
2,41,25,21=-0.000043479
3,41,25,21=-0.000030692
5,41,25,21=0.000249428
13,41,25,21=-0.000329267
17,41,25,21=-0.000301944
18,41,25,21=0.000446821
0,41,25,22=0.000182417
4,41,25,22=0.001360249
6,41,25,22=0.000047706
14,41,25,22=-0.001393890
19,41,25,22=-0.000076032
0,41,25,23=-0.000103433
4,41,25,23=-0.000771283
6,41,25,23=-0.000027050
14,41,25,23=0.000790358
19,41,25,23=0.000043112
9,41,25,24=0.001129585
10,41,25,24=0.001741954
20,41,25,24=0.000014872
21,41,25,24=-0.000031348
9,41,25,25=0.003744493
10,41,25,25=-0.002428149
20,41,25,25=-0.000091350
21,41,25,25=-0.000043338
7,41,25,26=-0.004992130
8,41,25,26=-0.003246297
11,41,25,26=0.003342802
12,41,25,26=0.002621495
15,41,25,26=-0.002265781
16,41,25,26=0.003963650
22,41,25,26=0.000010884
23,41,25,26=-0.000006171
1,41,25,27=0.000056780
2,41,25,27=0.000808815
3,41,25,27=0.006641913
5,41,25,27=-0.007536805
13,41,25,27=-0.003270827
17,41,25,27=0.002644710
18,41,25,27=-0.003989845
24,41,25,27=0.000635762
25,41,25,27=0.011242165
1,41,25,28=0.000021625
2,41,25,28=0.000308039
3,41,25,28=0.002529585
5,41,25,28=-0.002870406
13,41,25,28=-0.001245700
17,41,25,28=0.001007243
18,41,25,28=-0.001519540
24,41,25,28=-0.003859661
25,41,25,28=0.001851805
9,41,25,29=0.001201030
10,41,25,29=-0.001178496
20,41,25,29=0.001684010
21,41,25,29=0.000416280
27,41,25,29=0.001506601
28,41,25,29=0.000573792
7,41,25,30=0.003108290
8,41,25,30=0.002021268
11,41,25,30=-0.001269249
12,41,25,30=-0.000995371
15,41,25,30=0.000421592
16,41,25,30=-0.000737513
22,41,25,30=-0.002046797
23,41,25,30=0.001160566
7,41,25,31=0.001030346
8,41,25,31=-0.001851895
11,41,25,31=-0.000405787
12,41,25,31=0.000300962
15,41,25,31=-0.000048198
16,41,25,31=-0.000080922
22,41,25,31=0.000318378
23,41,25,31=0.000626712
7,41,25,32=-0.002498277
8,41,25,32=-0.001213218
11,41,25,32=0.000179268
12,41,25,32=0.000288852
15,41,25,32=-0.000197318
16,41,25,32=0.000211336
22,41,25,32=0.001330898
23,41,25,32=-0.001068053
9,41,25,33=-0.000708183
10,41,25,33=-0.001066901
20,41,25,33=0.000097769
21,41,25,33=-0.000454229
27,41,25,33=0.000695906
28,41,25,33=-0.001346266
9,41,25,34=0.000054830
10,41,25,34=-0.000180604
20,41,25,34=0.001029510
21,41,25,34=0.000440840
27,41,25,34=-0.004834704
28,41,25,34=-0.000935219
0,41,25,35=0.000069558
4,41,25,35=0.000264420
6,41,25,35=0.002548772
14,41,25,35=0.000596469
19,41,25,35=-0.000953787
26,41,25,35=0.000203099
30,41,25,35=0.000562079
31,41,25,35=-0.000076164
32,41,25,35=0.000826792
0,41,25,36=-0.000072213
4,41,25,36=-0.000274513
6,41,25,36=-0.002646058
14,41,25,36=-0.000619236
19,41,25,36=0.000990193
26,41,25,36=-0.000210851
30,41,25,36=-0.000583533
31,41,25,36=0.000135135
32,41,25,36=-0.001299702
9,41,25,37=-0.000310927
10,41,25,37=0.000305093
20,41,25,37=-0.000267605
21,41,25,37=-0.000066151
27,41,25,37=0.001602717
28,41,25,37=0.000610398
9,41,25,38=-0.000279607
10,41,25,38=0.000274361
20,41,25,38=-0.000646923
21,41,25,38=-0.000159917
27,41,25,38=-0.000674870
28,41,25,38=-0.000257026
7,41,25,39=-0.000259589
8,41,25,39=-0.000168806
11,41,25,39=0.000265416
12,41,25,39=0.000208145
15,41,25,39=-0.000837754
16,41,25,39=0.001465527
22,41,25,39=-0.000288809
23,41,25,39=0.000163759
35,41,25,39=0.000399966
36,41,25,39=-0.000415233
1,41,25,40=0.000046151
2,41,25,40=0.000146786
3,41,25,40=0.001355308
5,41,25,40=-0.000274159
13,41,25,40=-0.000664180
17,41,25,40=0.000694217
18,41,25,40=-0.001083074
24,41,25,40=-0.002929726
29,41,25,40=0.000196211
33,41,25,40=-0.000398907
34,41,25,40=-0.000037914
37,41,25,40=0.000309969
38,41,25,40=-0.000353117
1,41,25,41=0.000226925
2,41,25,41=0.000721756
3,41,25,41=0.006664120
5,41,25,41=-0.001348056
13,41,25,41=-0.003265806
17,41,25,41=0.003413503
